asn,ip,timestamp,malware,src_port,dst_ip,dst_port,dst_host,proto
37187,197.211.119.94,24/12/2025 11:53,android.vo1d2,45545,188.40.187.142,55590,,tcp
37440,137.115.5.157,24/12/2025 19:55,pseudo_manuscrypt,351,195.201.179.204,443,,tcp
36969,41.87.16.200,24/12/2025 7:06,android.vo1d2,41434,188.40.187.142,55590,,tcp
37294,102.70.95.241,24/12/2025 3:42,android.vo1d2,42657,188.40.187.142,55590,,tcp
37440,137.64.0.3,24/12/2025 0:42,m0yv,4374,85.214.228.140,80,dlynankz.biz,tcp
36969,41.221.100.6,24/12/2025 6:16,m0yv,6155,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.9.83,24/12/2025 12:02,m0yv,357,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.111,24/12/2025 10:11,m0yv,10348,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.113.228,24/12/2025 18:05,android.vo1d2,41706,188.40.187.142,55590,,tcp
37187,197.211.119.212,24/12/2025 20:11,android.vo1d2,42793,188.40.187.142,55590,,tcp
37440,137.115.3.240,24/12/2025 7:20,m0yv,4137,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.102,24/12/2025 15:24,m0yv,23190,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.139,24/12/2025 11:40,m0yv,14078,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.193,24/12/2025 19:48,m0yv,6949,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.46,24/12/2025 11:57,m0yv,3190,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.6,24/12/2025 13:23,android.vo1d2,5372,188.40.187.142,55590,,tcp
37440,137.115.8.63,24/12/2025 19:12,android.vo1d2,552,188.40.187.142,55590,,tcp
37440,137.115.3.147,24/12/2025 7:38,m0yv,6870,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.121,24/12/2025 12:40,m0yv,1657,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.118,24/12/2025 6:46,m0yv,4774,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.11.233,24/12/2025 19:36,m0yv,4726,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.10.241,24/12/2025 20:23,m0yv,2774,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.180.124,24/12/2025 13:09,m0yv,23031,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.141,24/12/2025 17:54,m0yv,9422,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.178.182,24/12/2025 5:36,android.vo1d2,604,188.40.187.142,55590,,tcp
37440,137.115.4.194,24/12/2025 21:10,m0yv,3044,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.10.229,24/12/2025 23:49,m0yv,20925,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.92.29,24/12/2025 9:13,m0yv,61734,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.99.183,24/12/2025 0:46,android.vo1d2,39531,188.40.187.142,55590,,tcp
37440,105.234.174.185,24/12/2025 23:24,android.vo1d2,1074,188.40.187.142,55590,,tcp
37294,102.70.90.43,24/12/2025 13:07,android.vo1d2,27396,188.40.187.142,55590,,tcp
37440,137.115.10.200,24/12/2025 16:13,m0yv,33653,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.218,24/12/2025 9:25,m0yv,3448,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.182.170,24/12/2025 14:15,m0yv,3229,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.11.173,24/12/2025 10:10,m0yv,4967,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.219,24/12/2025 14:53,m0yv,1636,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.168,24/12/2025 15:31,m0yv,5493,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.10.49,24/12/2025 21:06,m0yv,4368,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.1,24/12/2025 10:57,m0yv,10728,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.0.9,24/12/2025 12:40,android.vo1d2,8018,188.40.187.142,55590,,tcp
37440,105.234.179.58,24/12/2025 21:37,m0yv,1642,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.10.37,24/12/2025 16:36,m0yv,720,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.221,24/12/2025 13:16,m0yv,5207,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.192,24/12/2025 18:30,android.vo1d2,23242,188.40.187.142,55590,,tcp
37440,137.115.6.145,24/12/2025 13:57,m0yv,1420,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.117,24/12/2025 14:40,m0yv,33153,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.174.213,24/12/2025 7:25,m0yv,2455,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.7.178,24/12/2025 12:28,m0yv,2289,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.92,24/12/2025 19:22,m0yv,24281,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.11.101,24/12/2025 19:54,m0yv,9063,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.2.219,24/12/2025 19:00,m0yv,10932,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.71,24/12/2025 17:40,m0yv,8410,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.180.58,24/12/2025 20:14,m0yv,3022,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.91.50,24/12/2025 21:06,m0yv,62716,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.56,24/12/2025 9:17,m0yv,2334,85.214.228.140,80,dlynankz.biz,tcp
37215,41.70.44.91,24/12/2025 13:02,m0yv,64964,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.235,24/12/2025 14:19,m0yv,7285,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.7.70,24/12/2025 6:07,m0yv,1163,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.99.134,24/12/2025 18:29,android.vo1d2,52385,188.40.187.142,55590,,tcp
37440,137.115.7.91,24/12/2025 20:23,m0yv,2203,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.96,24/12/2025 11:29,m0yv,5494,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.13,24/12/2025 19:21,pseudo_manuscrypt,7973,195.201.179.204,443,,tcp
37187,197.211.119.161,24/12/2025 17:34,android.vo1d2,57804,188.40.187.142,55590,,tcp
37440,137.115.4.211,24/12/2025 9:31,m0yv,8080,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.10.14,24/12/2025 14:21,vipersoftx,2552,195.201.179.203,80,qphlecvf.com,tcp
37440,137.115.5.191,24/12/2025 9:38,m0yv,4972,85.214.228.140,80,dlynankz.biz,tcp
37187,197.211.119.239,24/12/2025 18:51,android.vo1d2,42171,188.40.187.142,55590,,tcp
37440,137.115.0.19,24/12/2025 0:28,vipersoftx,6815,195.201.179.203,80,owsaze.com,tcp
37440,105.234.178.134,24/12/2025 15:05,m0yv,1891,85.214.228.140,80,dlynankz.biz,tcp
37187,197.211.119.229,24/12/2025 7:58,android.vo1d2,42983,188.40.187.142,55590,,tcp
37440,137.115.11.88,24/12/2025 19:25,m0yv,2234,85.214.228.140,80,dlynankz.biz,tcp
37187,197.211.119.81,24/12/2025 10:43,android.vo1d2,44819,188.40.187.142,55590,,tcp
37440,105.234.177.211,24/12/2025 19:08,m0yv,8116,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.149,24/12/2025 21:39,m0yv,3652,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.2,24/12/2025 20:22,m0yv,25469,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.67,24/12/2025 20:26,m0yv,562,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.174.243,24/12/2025 10:54,vipersoftx,9048,195.201.179.203,80,uiypan.com,tcp
37294,102.70.116.206,24/12/2025 14:23,android.vo1d2,54915,188.40.187.142,55590,,tcp
37098,154.66.121.36,24/12/2025 13:57,ramnit,3857,195.201.179.207,443,,tcp
37440,137.115.4.119,24/12/2025 14:32,m0yv,3062,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.120,24/12/2025 13:01,m0yv,20472,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.7.37,24/12/2025 10:35,m0yv,3495,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.181.214,24/12/2025 20:38,m0yv,2021,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.179.164,24/12/2025 22:01,android.vo1d2,403,188.40.187.142,55590,,tcp
37440,105.234.164.19,24/12/2025 7:14,m0yv,2350,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.13,24/12/2025 13:51,m0yv,23705,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.183,24/12/2025 5:58,m0yv,20265,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.178.210,24/12/2025 19:16,vipersoftx,23302,195.201.179.203,80,khbns.com,tcp
37440,137.115.3.99,24/12/2025 19:15,m0yv,3608,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.156,24/12/2025 13:41,android.vo1d2,6367,188.40.187.142,55502,,tcp
37440,137.115.6.111,24/12/2025 6:19,m0yv,152,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.181.118,24/12/2025 17:09,android.vo1d2,3563,188.40.187.142,55590,,tcp
37440,105.234.180.161,24/12/2025 10:04,m0yv,24937,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.179.75,24/12/2025 15:55,android.vo1d2,2996,188.40.187.142,55590,,tcp
37440,137.115.3.63,24/12/2025 14:42,m0yv,6344,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.10.5,24/12/2025 14:10,m0yv,3370,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.72,24/12/2025 7:30,m0yv,2128,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.117.204,24/12/2025 6:35,android.vo1d2,49288,188.40.187.142,55590,,tcp
37440,105.234.177.165,24/12/2025 7:00,m0yv,4103,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.176.53,24/12/2025 13:50,m0yv,4732,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.11.130,24/12/2025 15:07,m0yv,1907,85.214.228.140,80,dlynankz.biz,tcp
37440,129.140.0.35,24/12/2025 14:08,m0yv,4492,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.10.242,24/12/2025 6:01,m0yv,4737,85.214.228.140,80,dlynankz.biz,tcp
328844,169.255.53.9,24/12/2025 19:08,android.vo1d2,36210,188.40.187.142,55590,,tcp
37294,102.70.112.129,24/12/2025 18:17,android.vo1d2,46138,188.40.187.142,55590,,tcp
37440,137.115.10.179,24/12/2025 16:58,m0yv,10262,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.181.68,24/12/2025 13:49,m0yv,21345,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.4,24/12/2025 16:28,m0yv,690,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.38,24/12/2025 22:26,m0yv,2017,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.30,24/12/2025 19:49,android.vo1d2,117,188.40.187.142,55590,,tcp
37440,137.115.5.26,24/12/2025 21:09,m0yv,28,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.183,24/12/2025 8:42,android.vo1d2,22795,188.40.187.142,55590,,tcp
37440,137.115.5.172,24/12/2025 18:48,m0yv,32992,85.214.228.140,80,dlynankz.biz,tcp
37187,197.211.119.244,24/12/2025 14:02,android.vo1d2,56379,188.40.187.142,55590,,tcp
37440,105.234.177.248,24/12/2025 21:51,m0yv,1290,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.179.94,24/12/2025 19:16,m0yv,7754,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.108,24/12/2025 16:29,m0yv,5674,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.92.187,24/12/2025 7:17,android.vo1d2,18509,188.40.187.142,55590,,tcp
37713,41.78.219.20,24/12/2025 17:21,m0yv,54242,85.214.228.140,80,dlynankz.biz,tcp
37187,197.211.119.209,24/12/2025 16:20,android.vo1d2,57283,188.40.187.142,55590,,tcp
37440,137.115.2.163,24/12/2025 9:05,m0yv,25243,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.181.141,24/12/2025 20:47,m0yv,9428,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.116,24/12/2025 10:14,m0yv,3647,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.53,24/12/2025 3:11,m0yv,6586,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.181.82,24/12/2025 7:43,m0yv,7839,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.2.76,24/12/2025 18:45,m0yv,1564,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.181.42,24/12/2025 5:13,m0yv,17,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.10.2,24/12/2025 23:42,m0yv,21073,85.214.228.140,80,dlynankz.biz,tcp
37440,137.196.0.16,24/12/2025 18:30,m0yv,24136,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.212,24/12/2025 19:35,m0yv,21863,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.2.172,24/12/2025 21:17,m0yv,7559,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.208,24/12/2025 13:25,m0yv,2469,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.149,24/12/2025 13:26,m0yv,2808,85.214.228.140,80,dlynankz.biz,tcp
36969,41.87.16.235,24/12/2025 8:25,android.vo1d2,42385,188.40.187.142,55590,,tcp
37440,137.115.3.87,24/12/2025 8:35,m0yv,5422,85.214.228.140,80,dlynankz.biz,tcp
37187,197.211.119.78,24/12/2025 9:30,android.vo1d2,43884,188.40.187.142,55590,,tcp
36969,41.87.16.231,24/12/2025 9:07,android.vo1d2,41043,188.40.187.142,55590,,tcp
37294,102.70.95.178,24/12/2025 11:11,android.vo1d2,59045,188.40.187.142,55590,,tcp
37440,137.115.4.114,24/12/2025 10:01,m0yv,23027,85.214.228.140,80,dlynankz.biz,tcp
36969,41.87.16.133,24/12/2025 13:23,android.vo1d2,44594,188.40.187.142,55590,,tcp
37440,137.115.7.137,24/12/2025 11:26,m0yv,3158,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.11.119,24/12/2025 18:58,vipersoftx,5594,195.201.179.203,80,fspjvaly.com,tcp
37294,102.70.89.21,24/12/2025 4:43,android.vo1d2,34914,188.40.187.142,55590,,tcp
37440,137.115.10.72,24/12/2025 20:18,m0yv,4840,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.145,24/12/2025 19:54,m0yv,2643,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.120,24/12/2025 16:38,m0yv,5423,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.2.253,24/12/2025 22:29,m0yv,118,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.7.249,24/12/2025 10:14,m0yv,4188,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.2.181,24/12/2025 20:51,m0yv,654,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.89,24/12/2025 23:31,android.vo1d2,21120,188.40.187.142,55590,,tcp
36969,41.87.16.214,24/12/2025 17:27,android.vo1d2,47067,188.40.187.142,55590,,tcp
37440,105.234.177.76,24/12/2025 23:13,android.vo1d2,7527,188.40.187.142,55590,,tcp
37440,137.115.2.134,24/12/2025 17:33,m0yv,2903,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.97,24/12/2025 8:23,m0yv,4798,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.117.52,24/12/2025 7:57,android.vo1d2,2259,188.40.187.142,55590,,tcp
37440,137.115.4.165,24/12/2025 11:36,m0yv,735,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.160.18,24/12/2025 14:05,m0yv,2064,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.166,24/12/2025 13:53,m0yv,204,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.217,24/12/2025 10:01,m0yv,22233,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.178.159,24/12/2025 14:21,m0yv,4570,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.117.193,24/12/2025 9:37,android.vo1d2,51097,188.40.187.142,55590,,tcp
37440,105.234.179.133,24/12/2025 18:16,m0yv,11439,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.182,24/12/2025 21:01,m0yv,2152,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.193,24/12/2025 17:43,m0yv,1355,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.2.243,24/12/2025 17:40,m0yv,23869,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.236,24/12/2025 20:15,m0yv,5409,85.214.228.140,80,dlynankz.biz,tcp
37440,137.64.0.19,24/12/2025 11:08,vipersoftx,8337,195.201.179.203,80,usbmwnacl.com,tcp
37440,137.115.2.100,24/12/2025 22:10,m0yv,10482,85.214.228.140,80,dlynankz.biz,tcp
37440,137.196.0.10,24/12/2025 12:38,m0yv,33161,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.82,24/12/2025 15:15,m0yv,233,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.127,24/12/2025 6:07,android.vo1d2,200,188.40.187.142,55590,,tcp
37440,137.115.11.44,24/12/2025 11:01,m0yv,24079,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.61,24/12/2025 12:25,m0yv,901,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.28,24/12/2025 6:15,m0yv,5459,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.2.236,24/12/2025 10:09,m0yv,147,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.172.49,24/12/2025 15:15,m0yv,52669,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.119.28,24/12/2025 1:01,android.vo1d2,57892,188.40.187.142,55590,,tcp
37440,105.234.178.156,24/12/2025 17:26,m0yv,4135,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.10.20,24/12/2025 17:47,m0yv,1406,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.72,24/12/2025 5:50,m0yv,1780,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.179.237,24/12/2025 8:13,m0yv,4445,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.116.238,24/12/2025 4:11,m0yv,26604,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.166.1,24/12/2025 9:55,m0yv,5875,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.181.97,24/12/2025 17:59,m0yv,24681,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.178.8,24/12/2025 11:29,vipersoftx,3623,195.201.179.203,80,yinhw.com,tcp
37440,137.115.7.168,24/12/2025 4:50,m0yv,1653,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.176.218,24/12/2025 3:45,m0yv,271,85.214.228.140,80,dlynankz.biz,tcp
37440,137.64.0.18,24/12/2025 21:53,m0yv,23098,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.10.60,24/12/2025 7:53,m0yv,24230,85.214.228.140,80,dlynankz.biz,tcp
36969,41.87.16.30,24/12/2025 23:26,android.vo1d2,49071,188.40.187.142,55590,,tcp
37440,129.140.0.5,24/12/2025 8:10,m0yv,7156,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.121,24/12/2025 23:57,m0yv,1725,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.12,24/12/2025 10:09,m0yv,2511,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.180.146,24/12/2025 8:44,m0yv,2138,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.11.118,24/12/2025 20:11,m0yv,6861,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.140,24/12/2025 10:33,m0yv,24322,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.7.228,24/12/2025 5:54,m0yv,675,85.214.228.140,80,dlynankz.biz,tcp
36969,41.87.16.203,24/12/2025 16:39,android.vo1d2,46714,188.40.187.142,55590,,tcp
37294,102.70.94.198,24/12/2025 21:32,m0yv,28700,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.99,24/12/2025 9:52,m0yv,4830,85.214.228.140,80,dlynankz.biz,tcp
36969,41.87.16.84,24/12/2025 14:50,android.vo1d2,45726,188.40.187.142,55590,,tcp
37440,137.115.2.93,24/12/2025 9:45,m0yv,7912,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.58,24/12/2025 14:12,m0yv,2143,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.176,24/12/2025 12:29,m0yv,532,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.178.68,24/12/2025 8:21,m0yv,1082,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.9.102,24/12/2025 21:22,m0yv,687,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.28,24/12/2025 16:11,m0yv,7009,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.11.115,24/12/2025 13:26,m0yv,3096,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.203,24/12/2025 13:47,m0yv,1459,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.224,24/12/2025 18:20,m0yv,22649,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.172,24/12/2025 11:55,m0yv,6944,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.3.161,24/12/2025 20:54,m0yv,3021,85.214.228.140,80,dlynankz.biz,tcp
37187,197.211.119.48,24/12/2025 6:39,android.vo1d2,42302,188.40.187.142,55590,,tcp
37187,197.211.119.109,24/12/2025 23:17,android.vo1d2,46307,188.40.187.142,55590,,tcp
37440,137.115.3.44,24/12/2025 18:58,m0yv,2644,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.165,24/12/2025 18:25,m0yv,2270,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.170,24/12/2025 8:08,m0yv,254,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.19,24/12/2025 23:17,android.vo1d2,4673,188.40.187.142,55590,,tcp
37440,105.234.162.5,24/12/2025 12:52,m0yv,2676,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.9.204,24/12/2025 15:46,m0yv,271,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.66,24/12/2025 23:34,m0yv,3889,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.169,24/12/2025 9:13,m0yv,2480,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.180.243,24/12/2025 13:25,m0yv,5032,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.2.209,24/12/2025 11:22,m0yv,33263,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.178.48,24/12/2025 10:25,m0yv,7751,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.9.85,24/12/2025 9:44,android.vo1d2,3396,188.40.187.142,55590,,tcp
37440,137.115.9.208,24/12/2025 20:16,m0yv,2048,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.6.116,24/12/2025 3:25,m0yv,2758,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.160.15,24/12/2025 7:41,m0yv,3284,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.92.13,24/12/2025 17:30,android.vo1d2,37620,188.40.187.135,55500,,tcp
37294,102.70.93.160,24/12/2025 19:22,android.vo1d2,47147,188.40.187.142,55590,,tcp
37713,41.78.219.23,24/12/2025 15:47,m0yv,49790,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.133,24/12/2025 22:43,android.vo1d2,2551,188.40.187.142,55590,,tcp
37440,137.115.11.234,24/12/2025 14:30,m0yv,502,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.94.82,24/12/2025 12:46,m0yv,19714,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.7.179,24/12/2025 14:38,m0yv,821,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.177.148,24/12/2025 18:13,m0yv,6331,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.8.74,24/12/2025 16:52,m0yv,4021,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.179.219,24/12/2025 14:04,m0yv,7565,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.9.166,24/12/2025 17:27,m0yv,2363,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.113.166,24/12/2025 19:20,android.vo1d2,39780,188.40.187.135,55500,,tcp
37187,197.211.119.122,24/12/2025 15:13,android.vo1d2,56865,188.40.187.142,55590,,tcp
37440,105.234.177.86,24/12/2025 13:48,m0yv,2530,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.0.26,24/12/2025 13:23,m0yv,3266,85.214.228.140,80,dlynankz.biz,tcp
37294,102.70.93.210,24/12/2025 8:55,m0yv,61807,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.104,24/12/2025 9:02,m0yv,23785,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.5.108,24/12/2025 17:03,m0yv,2610,85.214.228.140,80,dlynankz.biz,tcp
37440,137.115.4.200,24/12/2025 19:01,m0yv,8124,85.214.228.140,80,dlynankz.biz,tcp
37440,105.234.150.123,24/12/2025 18:44,andromeda,61532,184.105.192.2,80,differentia.ru,tcp

